******************************
Namespace(board=True, cfg='./configs/incremental.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='14', gpus=[0], launcher='none', map=True, nThreads=1, rank=-1, snapshot=2, sync=False, work_dir='./exp/14-incremental.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'DATASET': {'IMAGES': '/media2/het/data/cropped_images/', 'ANNOT': '/media2/het/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 20, 'BEGIN_EPOCH': 0, 'END_EPOCH': 100, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'LR_FACTOR': 0.1, 'LR_STEP': [40, 60], 'DPG_MILESTONE': 40, 'DPG_STEP': [-21]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 1, 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 20, 'BEGIN_EPOCH': 0, 'END_EPOCH': 100, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'LR_FACTOR': 0.1, 'LR_STEP': [40, 60], 'DPG_MILESTONE': 40, 'DPG_STEP': [40, 60]}, 'FILE_NAME': 'incremental.yaml'}
******************************
Create new model
=> init weights
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Base_Train-0 epoch | loss:0.00017899 | acc:0.3043
############# Starting Epoch 9 | LR: 0.0001 #############
Incremental_Train0-9 epoch | loss:0.00000776 | acc:0.9844
##### Evaluating on class 0 Epoch 9 | Loss: 9.248915011994541e-05 | acc: 0.8838613181841559 #####
##### Evaluating on class 1 Epoch 9 | Loss: 0.00015792141493875533 | acc: 0.8267411434518614 #####
##### Evaluating on all classes Epoch 9 | Loss: 0.00010421757906442508 | acc: 0.8736227962981784 #####
############# Starting Epoch 10 | LR: 0.0001 #############
Incremental_Train0-10 epoch | loss:0.00000843 | acc:0.9851
##### Evaluating on class 0 Epoch 10 | Loss: 9.949724335456267e-05 | acc: 0.8805184985711582 #####
##### Evaluating on class 1 Epoch 10 | Loss: 0.00016118054918479174 | acc: 0.8208194016245949 #####
##### Evaluating on all classes Epoch 10 | Loss: 0.00011055367940571159 | acc: 0.8698177170430006 #####
############# Starting Epoch 11 | LR: 0.0001 #############
Incremental_Train0-11 epoch | loss:0.00000766 | acc:0.9857
##### Evaluating on class 0 Epoch 11 | Loss: 9.130696707870811e-05 | acc: 0.8818549999369004 #####
##### Evaluating on class 1 Epoch 11 | Loss: 0.0001525178668089211 | acc: 0.8277322701022009 #####
##### Evaluating on all classes Epoch 11 | Loss: 0.00010227873281110078 | acc: 0.8721537559099259 #####
############# Starting Epoch 12 | LR: 0.0001 #############
Incremental_Train0-12 epoch | loss:0.00000657 | acc:0.9861
##### Evaluating on class 0 Epoch 12 | Loss: 9.097174188354984e-05 | acc: 0.8857386238197869 #####
##### Evaluating on class 1 Epoch 12 | Loss: 0.00015134022396523505 | acc: 0.8284511648681727 #####
##### Evaluating on all classes Epoch 12 | Loss: 0.00010179251694353297 | acc: 0.875470117026573 #####
############# Starting Epoch 13 | LR: 0.0001 #############
Incremental_Train0-13 epoch | loss:0.00000645 | acc:0.9866
##### Evaluating on class 0 Epoch 13 | Loss: 8.937546226661652e-05 | acc: 0.8848202450417516 #####
##### Evaluating on class 1 Epoch 13 | Loss: 0.00014463692787103355 | acc: 0.8346167657065154 #####
##### Evaluating on all classes Epoch 13 | Loss: 9.928083454724401e-05 | acc: 0.8758215081797752 #####
############# Starting Epoch 14 | LR: 0.0001 #############
Incremental_Train0-14 epoch | loss:0.00000634 | acc:0.9872
##### Evaluating on class 0 Epoch 14 | Loss: 9.021454025059938e-05 | acc: 0.8827750821339468 #####
##### Evaluating on class 1 Epoch 14 | Loss: 0.000146210499224253 | acc: 0.8277260873165415 #####
##### Evaluating on all classes Epoch 14 | Loss: 0.00010025156370829791 | acc: 0.8729078094779967 #####
############# Starting Epoch 15 | LR: 0.0001 #############
Incremental_Train0-15 epoch | loss:0.00000704 | acc:0.9873
##### Evaluating on class 0 Epoch 15 | Loss: 9.223762026522309e-05 | acc: 0.8846029388930999 #####
##### Evaluating on class 1 Epoch 15 | Loss: 0.00014784940867684782 | acc: 0.8247914338805895 #####
##### Evaluating on all classes Epoch 15 | Loss: 0.00010220576223218814 | acc: 0.8738820087493478 #####
############# Starting Epoch 16 | LR: 0.0001 #############
Incremental_Train0-16 epoch | loss:0.00000614 | acc:0.9877
##### Evaluating on class 0 Epoch 16 | Loss: 9.261027298634872e-05 | acc: 0.8802103411843527 #####
##### Evaluating on class 1 Epoch 16 | Loss: 0.0001427197566954419 | acc: 0.8372703118853517 #####
##### Evaluating on all classes Epoch 16 | Loss: 0.00010159213707083836 | acc: 0.8725135434798148 #####
############# Starting Epoch 17 | LR: 0.0001 #############
Incremental_Train0-17 epoch | loss:0.00000627 | acc:0.9878
##### Evaluating on class 0 Epoch 17 | Loss: 9.071970271179453e-05 | acc: 0.8822518329041547 #####
##### Evaluating on class 1 Epoch 17 | Loss: 0.00013860006583854556 | acc: 0.8415945621711753 #####
##### Evaluating on all classes Epoch 17 | Loss: 9.930204396368936e-05 | acc: 0.8749642089048472 #####
############# Starting Epoch 18 | LR: 0.0001 #############
Incremental_Train0-18 epoch | loss:0.00000563 | acc:0.9883
##### Evaluating on class 0 Epoch 18 | Loss: 8.921368134906515e-05 | acc: 0.8809729382758368 #####
##### Evaluating on class 1 Epoch 18 | Loss: 0.00013585944543592632 | acc: 0.8405012801277262 #####
##### Evaluating on all classes Epoch 18 | Loss: 9.757470979820937e-05 | acc: 0.873718584456836 #####
############# Starting Epoch 19 | LR: 0.0001 #############
Incremental_Train0-19 epoch | loss:0.00000548 | acc:0.9883
##### Evaluating on class 0 Epoch 19 | Loss: 9.154583676718175e-05 | acc: 0.8813439108301505 #####
##### Evaluating on class 1 Epoch 19 | Loss: 0.00013803371984977275 | acc: 0.837199983363442 #####
##### Evaluating on all classes Epoch 19 | Loss: 9.987858356907964e-05 | acc: 0.873431320057816 #####
############# Starting Epoch 20 | LR: 0.0001 #############
Incremental_Train0-20 epoch | loss:0.00000555 | acc:0.9889
##### Evaluating on class 0 Epoch 20 | Loss: 9.032498201122507e-05 | acc: 0.8843002449511183 #####
##### Evaluating on class 1 Epoch 20 | Loss: 0.0001371601247228682 | acc: 0.8370429216748314 #####
##### Evaluating on all classes Epoch 20 | Loss: 9.871996007859707e-05 | acc: 0.8758295926657463 #####
############# Starting Epoch 21 | LR: 0.0001 #############
Incremental_Train0-21 epoch | loss:0.00000524 | acc:0.9894
##### Evaluating on class 0 Epoch 21 | Loss: 8.857919601723552e-05 | acc: 0.8831963831478125 #####
##### Evaluating on class 1 Epoch 21 | Loss: 0.0001355373824480921 | acc: 0.8406376857749439 #####
##### Evaluating on all classes Epoch 21 | Loss: 9.699624206405133e-05 | acc: 0.8755679373922982 #####
############# Starting Epoch 22 | LR: 0.0001 #############
Incremental_Train0-22 epoch | loss:0.00000429 | acc:0.9894
##### Evaluating on class 0 Epoch 22 | Loss: 8.708820678293705e-05 | acc: 0.8829527606007852 #####
##### Evaluating on class 1 Epoch 22 | Loss: 0.00013360282173380256 | acc: 0.8397034687184118 #####
##### Evaluating on all classes Epoch 22 | Loss: 9.542573388898745e-05 | acc: 0.8752005290369638 #####
############# Starting Epoch 23 | LR: 0.0001 #############
Incremental_Train0-23 epoch | loss:0.00000406 | acc:0.9894
##### Evaluating on class 0 Epoch 23 | Loss: 8.82140375324525e-05 | acc: 0.8818325616495154 #####
##### Evaluating on class 1 Epoch 23 | Loss: 0.0001324698532698676 | acc: 0.8438128193384401 #####
##### Evaluating on all classes Epoch 23 | Loss: 9.614667942514643e-05 | acc: 0.8750177021786623 #####
############# Starting Epoch 24 | LR: 0.0001 #############
Incremental_Train0-24 epoch | loss:0.00000563 | acc:0.9898
##### Evaluating on class 0 Epoch 24 | Loss: 9.049358050106093e-05 | acc: 0.8794104420073189 #####
##### Evaluating on class 1 Epoch 24 | Loss: 0.0001338227593805641 | acc: 0.8459559158604966 #####
##### Evaluating on all classes Epoch 24 | Loss: 9.826011955738068e-05 | acc: 0.8734138759998697 #####
############# Starting Epoch 25 | LR: 0.0001 #############
Incremental_Train0-25 epoch | loss:0.00000422 | acc:0.9902
##### Evaluating on class 0 Epoch 25 | Loss: 8.897596126189455e-05 | acc: 0.8810702142053622 #####
##### Evaluating on class 1 Epoch 25 | Loss: 0.00013130642764735967 | acc: 0.8387964054160653 #####
##### Evaluating on all classes Epoch 25 | Loss: 9.656351176090539e-05 | acc: 0.8734928333846391 #####
############# Starting Epoch 26 | LR: 0.0001 #############
Incremental_Train0-26 epoch | loss:0.00000371 | acc:0.9903
##### Evaluating on class 0 Epoch 26 | Loss: 8.69029900059104e-05 | acc: 0.882027596619313 #####
##### Evaluating on class 1 Epoch 26 | Loss: 0.0001286218612222001 | acc: 0.8467368583601846 #####
##### Evaluating on all classes Epoch 26 | Loss: 9.438090637559071e-05 | acc: 0.8757018982521105 #####
############# Starting Epoch 27 | LR: 0.0001 #############
Incremental_Train0-27 epoch | loss:0.00000359 | acc:0.9905
##### Evaluating on class 0 Epoch 27 | Loss: 8.645763591630384e-05 | acc: 0.8821741862091933 #####
##### Evaluating on class 1 Epoch 27 | Loss: 0.00012782076373696327 | acc: 0.8461206680617153 #####
##### Evaluating on all classes Epoch 27 | Loss: 9.387176396558061e-05 | acc: 0.8757117631450227 #####
############# Starting Epoch 28 | LR: 0.0001 #############
Incremental_Train0-28 epoch | loss:0.00000332 | acc:0.9905
##### Evaluating on class 0 Epoch 28 | Loss: 8.576475374866277e-05 | acc: 0.8839283856608151 #####
##### Evaluating on class 1 Epoch 28 | Loss: 0.0001268957566935569 | acc: 0.8448313807968125 #####
##### Evaluating on all classes Epoch 28 | Loss: 9.313729970017448e-05 | acc: 0.8769204319587768 #####
############# Starting Epoch 29 | LR: 0.0001 #############
Incremental_Train0-29 epoch | loss:0.00000318 | acc:0.9909
##### Evaluating on class 0 Epoch 29 | Loss: 8.529679325874895e-05 | acc: 0.8844702598309789 #####
##### Evaluating on class 1 Epoch 29 | Loss: 0.00012570965918712318 | acc: 0.84686987933868 #####
##### Evaluating on all classes Epoch 29 | Loss: 9.254061296815053e-05 | acc: 0.8777305689880199 #####
############# Starting Epoch 30 | LR: 0.0001 #############
Incremental_Train0-30 epoch | loss:0.00000301 | acc:0.9910
##### Evaluating on class 0 Epoch 30 | Loss: 8.506161975674331e-05 | acc: 0.8835360303669094 #####
##### Evaluating on class 1 Epoch 30 | Loss: 0.00012526226055342704 | acc: 0.8512025572235341 #####
##### Evaluating on all classes Epoch 30 | Loss: 9.226741531165317e-05 | acc: 0.8777404078223422 #####
############# Starting Epoch 31 | LR: 0.0001 #############
Incremental_Train0-31 epoch | loss:0.00000291 | acc:0.9911
##### Evaluating on class 0 Epoch 31 | Loss: 8.427590364590287e-05 | acc: 0.8866553973968768 #####
##### Evaluating on class 1 Epoch 31 | Loss: 0.00012366639566607773 | acc: 0.8475276127285635 #####
##### Evaluating on all classes Epoch 31 | Loss: 9.133646381087601e-05 | acc: 0.8796419265601038 #####
############# Starting Epoch 32 | LR: 0.0001 #############
Incremental_Train0-32 epoch | loss:0.00000278 | acc:0.9914
##### Evaluating on class 0 Epoch 32 | Loss: 8.426821295870468e-05 | acc: 0.8856151348366569 #####
##### Evaluating on class 1 Epoch 32 | Loss: 0.00012268360296729952 | acc: 0.8496825263327148 #####
##### Evaluating on all classes Epoch 32 | Loss: 9.115399734582752e-05 | acc: 0.8791743842557616 #####
############# Starting Epoch 33 | LR: 0.0001 #############
Incremental_Train0-33 epoch | loss:0.00000264 | acc:0.9916
##### Evaluating on class 0 Epoch 33 | Loss: 8.409212750848383e-05 | acc: 0.8869964836986204 #####
##### Evaluating on class 1 Epoch 33 | Loss: 0.00012072506797267124 | acc: 0.8501466971547199 #####
##### Evaluating on all classes Epoch 33 | Loss: 9.065840276889503e-05 | acc: 0.8803913332803739 #####
############# Starting Epoch 34 | LR: 0.0001 #############
Incremental_Train0-34 epoch | loss:0.00000253 | acc:0.9916
##### Evaluating on class 0 Epoch 34 | Loss: 8.441624231636524e-05 | acc: 0.8854112623468458 #####
##### Evaluating on class 1 Epoch 34 | Loss: 0.00012185124796815217 | acc: 0.8515302237841034 #####
##### Evaluating on all classes Epoch 34 | Loss: 9.112630505114794e-05 | acc: 0.8793382460006939 #####
############# Starting Epoch 35 | LR: 0.0001 #############
Incremental_Train0-35 epoch | loss:0.00000245 | acc:0.9918
##### Evaluating on class 0 Epoch 35 | Loss: 8.332667493959889e-05 | acc: 0.8856783144078205 #####
##### Evaluating on class 1 Epoch 35 | Loss: 0.0001212564020534046 | acc: 0.8545324244087291 #####
##### Evaluating on all classes Epoch 35 | Loss: 9.012541704578325e-05 | acc: 0.880095560540059 #####
############# Starting Epoch 36 | LR: 0.0001 #############
Incremental_Train0-36 epoch | loss:0.00000237 | acc:0.9919
##### Evaluating on class 0 Epoch 36 | Loss: 8.331572462338954e-05 | acc: 0.8860034851695135 #####
##### Evaluating on class 1 Epoch 36 | Loss: 0.00012137542216805741 | acc: 0.850195993185598 #####
##### Evaluating on all classes Epoch 36 | Loss: 9.013772796606645e-05 | acc: 0.879585161134661 #####
############# Starting Epoch 37 | LR: 0.0001 #############
Incremental_Train0-37 epoch | loss:0.00000230 | acc:0.9922
##### Evaluating on class 0 Epoch 37 | Loss: 8.300758054247126e-05 | acc: 0.88773704404711 #####
##### Evaluating on class 1 Epoch 37 | Loss: 0.00012059402070008218 | acc: 0.8549664307305999 #####
##### Evaluating on all classes Epoch 37 | Loss: 8.974476804723963e-05 | acc: 0.8818630661884904 #####
############# Starting Epoch 38 | LR: 0.0001 #############
Incremental_Train0-38 epoch | loss:0.00000224 | acc:0.9921
##### Evaluating on class 0 Epoch 38 | Loss: 8.298719330923632e-05 | acc: 0.8870848064686759 #####
##### Evaluating on class 1 Epoch 38 | Loss: 0.00011910242028534412 | acc: 0.8560213069580073 #####
##### Evaluating on all classes Epoch 38 | Loss: 8.946070011006668e-05 | acc: 0.8815168207073295 #####
############# Starting Epoch 39 | LR: 0.0001 #############
Incremental_Train0-39 epoch | loss:0.00000219 | acc:0.9923
##### Evaluating on class 0 Epoch 39 | Loss: 8.316191815538332e-05 | acc: 0.8847662039242089 #####
##### Evaluating on class 1 Epoch 39 | Loss: 0.00011891435860889032 | acc: 0.8553118169296317 #####
##### Evaluating on all classes Epoch 39 | Loss: 8.957037789514288e-05 | acc: 0.8794866439912186 #####
############# Starting Epoch 40 | LR: 1e-05 #############
Incremental_Train0-40 epoch | loss:0.00000202 | acc:0.9925
##### Evaluating on class 0 Epoch 40 | Loss: 8.258833986474201e-05 | acc: 0.8855089544063254 #####
##### Evaluating on class 1 Epoch 40 | Loss: 0.00011814353638328612 | acc: 0.8574547646858557 #####
##### Evaluating on all classes Epoch 40 | Loss: 8.896142389858142e-05 | acc: 0.8804803732300149 #####
############# Starting Epoch 41 | LR: 1e-05 #############
Incremental_Train0-41 epoch | loss:0.00000191 | acc:0.9925
##### Evaluating on class 0 Epoch 41 | Loss: 8.234342385549098e-05 | acc: 0.8852882281801135 #####
##### Evaluating on class 1 Epoch 41 | Loss: 0.00011762456415453926 | acc: 0.8574073632316067 #####
##### Evaluating on all classes Epoch 41 | Loss: 8.866740972734988e-05 | acc: 0.8802907146516077 #####
############# Starting Epoch 42 | LR: 1e-05 #############
Incremental_Train0-42 epoch | loss:0.00000186 | acc:0.9926
##### Evaluating on class 0 Epoch 42 | Loss: 8.230481034843251e-05 | acc: 0.8864138869576351 #####
##### Evaluating on class 1 Epoch 42 | Loss: 0.00011727687524398789 | acc: 0.8562585353299104 #####
##### Evaluating on all classes Epoch 42 | Loss: 8.857337525114417e-05 | acc: 0.8810086824205902 #####
############# Starting Epoch 43 | LR: 1e-05 #############
Incremental_Train0-43 epoch | loss:0.00000182 | acc:0.9928
##### Evaluating on class 0 Epoch 43 | Loss: 8.229010563809425e-05 | acc: 0.8864382930858971 #####
##### Evaluating on class 1 Epoch 43 | Loss: 0.00011716809967765585 | acc: 0.8589313840417321 #####
##### Evaluating on all classes Epoch 43 | Loss: 8.854181942297146e-05 | acc: 0.8815078093893015 #####
############# Starting Epoch 44 | LR: 1e-05 #############
Incremental_Train0-44 epoch | loss:0.00000179 | acc:0.9925
##### Evaluating on class 0 Epoch 44 | Loss: 8.215004345402122e-05 | acc: 0.8867051033585983 #####
##### Evaluating on class 1 Epoch 44 | Loss: 0.00011685740173561499 | acc: 0.858609814486416 #####
##### Evaluating on all classes Epoch 44 | Loss: 8.83711691130884e-05 | acc: 0.8816691553532073 #####
############# Starting Epoch 45 | LR: 1e-05 #############
Incremental_Train0-45 epoch | loss:0.00000177 | acc:0.9926
##### Evaluating on class 0 Epoch 45 | Loss: 8.209240331780165e-05 | acc: 0.8869133242731752 #####
##### Evaluating on class 1 Epoch 45 | Loss: 0.00011709173122653738 | acc: 0.860304311484592 #####
##### Evaluating on all classes Epoch 45 | Loss: 8.836585766403005e-05 | acc: 0.8821437842450329 #####
############# Starting Epoch 46 | LR: 1e-05 #############
Incremental_Train0-46 epoch | loss:0.00000175 | acc:0.9928
##### Evaluating on class 0 Epoch 46 | Loss: 8.207531936932355e-05 | acc: 0.8871845772183375 #####
##### Evaluating on class 1 Epoch 46 | Loss: 0.00011649325460894033 | acc: 0.8587265493167735 #####
##### Evaluating on all classes Epoch 46 | Loss: 8.8244560174644e-05 | acc: 0.8820836099529628 #####
############# Starting Epoch 47 | LR: 1e-05 #############
Incremental_Train0-47 epoch | loss:0.00000173 | acc:0.9926
##### Evaluating on class 0 Epoch 47 | Loss: 8.208312647184357e-05 | acc: 0.8868131061659051 #####
##### Evaluating on class 1 Epoch 47 | Loss: 0.00011682038166327402 | acc: 0.8607082959943861 #####
##### Evaluating on all classes Epoch 47 | Loss: 8.830960723571479e-05 | acc: 0.8821339420785574 #####
############# Starting Epoch 48 | LR: 1e-05 #############
Incremental_Train0-48 epoch | loss:0.00000172 | acc:0.9929
##### Evaluating on class 0 Epoch 48 | Loss: 8.210316445911303e-05 | acc: 0.8875364696775144 #####
##### Evaluating on class 1 Epoch 48 | Loss: 0.00011652732064248994 | acc: 0.8607208234313353 #####
##### Evaluating on all classes Epoch 48 | Loss: 8.827351120999083e-05 | acc: 0.8827298915767842 #####
############# Starting Epoch 49 | LR: 1e-05 #############
Incremental_Train0-49 epoch | loss:0.00000171 | acc:0.9928
##### Evaluating on class 0 Epoch 49 | Loss: 8.206392521969974e-05 | acc: 0.8867803744774737 #####
##### Evaluating on class 1 Epoch 49 | Loss: 0.00011644785263342783 | acc: 0.8604694112626949 #####
##### Evaluating on all classes Epoch 49 | Loss: 8.82270687725395e-05 | acc: 0.8820642584295416 #####
############# Starting Epoch 50 | LR: 1e-05 #############
Incremental_Train0-50 epoch | loss:0.00000170 | acc:0.9928
##### Evaluating on class 0 Epoch 50 | Loss: 8.203236211556941e-05 | acc: 0.8872214462708058 #####
##### Evaluating on class 1 Epoch 50 | Loss: 0.00011646344501059502 | acc: 0.8578065340642138 #####
##### Evaluating on all classes Epoch 50 | Loss: 8.820397488307208e-05 | acc: 0.8819489620073601 #####
############# Starting Epoch 51 | LR: 1e-05 #############
Incremental_Train0-51 epoch | loss:0.00000169 | acc:0.9927
##### Evaluating on class 0 Epoch 51 | Loss: 8.208187500713393e-05 | acc: 0.8867785268746935 #####
##### Evaluating on class 1 Epoch 51 | Loss: 0.00011612386151682585 | acc: 0.8586354240071086 #####
##### Evaluating on all classes Epoch 51 | Loss: 8.818374772090465e-05 | acc: 0.8817340084361639 #####
############# Starting Epoch 52 | LR: 1e-05 #############
Incremental_Train0-52 epoch | loss:0.00000168 | acc:0.9929
##### Evaluating on class 0 Epoch 52 | Loss: 8.216466812882572e-05 | acc: 0.8872697937846374 #####
##### Evaluating on class 1 Epoch 52 | Loss: 0.0001161799009423703 | acc: 0.8590728146785185 #####
##### Evaluating on all classes Epoch 52 | Loss: 8.826171688269824e-05 | acc: 0.8822156182844842 #####
############# Starting Epoch 53 | LR: 1e-05 #############
Incremental_Train0-53 epoch | loss:0.00000168 | acc:0.9926
##### Evaluating on class 0 Epoch 53 | Loss: 8.209287625504658e-05 | acc: 0.887005159405264 #####
##### Evaluating on class 1 Epoch 53 | Loss: 0.00011628114589257166 | acc: 0.8605021326439868 #####
##### Evaluating on all classes Epoch 53 | Loss: 8.822095696814358e-05 | acc: 0.8822546168725823 #####
############# Starting Epoch 54 | LR: 1e-05 #############
Incremental_Train0-54 epoch | loss:0.00000167 | acc:0.9930
##### Evaluating on class 0 Epoch 54 | Loss: 8.210118539864197e-05 | acc: 0.888090635161106 #####
##### Evaluating on class 1 Epoch 54 | Loss: 0.00011616285337368026 | acc: 0.8604467816735019 #####
##### Evaluating on all classes Epoch 54 | Loss: 8.820656512398273e-05 | acc: 0.8831356048189882 #####
############# Starting Epoch 55 | LR: 1e-05 #############
Incremental_Train0-55 epoch | loss:0.00000166 | acc:0.9929
##### Evaluating on class 0 Epoch 55 | Loss: 8.19664346636273e-05 | acc: 0.8857317949996156 #####
##### Evaluating on class 1 Epoch 55 | Loss: 0.00011584608000703156 | acc: 0.8620045517934648 #####
##### Evaluating on all classes Epoch 55 | Loss: 8.803919627098367e-05 | acc: 0.8814787985758715 #####
############# Starting Epoch 56 | LR: 1e-05 #############
Incremental_Train0-56 epoch | loss:0.00000166 | acc:0.9929
##### Evaluating on class 0 Epoch 56 | Loss: 8.2152291724924e-05 | acc: 0.8860529701302358 #####
##### Evaluating on class 1 Epoch 56 | Loss: 0.00011639588774414733 | acc: 0.8621568289968254 #####
##### Evaluating on all classes Epoch 56 | Loss: 8.829029684420675e-05 | acc: 0.881769699549719 #####
############# Starting Epoch 57 | LR: 1e-05 #############
Incremental_Train0-57 epoch | loss:0.00000165 | acc:0.9929
##### Evaluating on class 0 Epoch 57 | Loss: 8.211645035771653e-05 | acc: 0.8858476172390024 #####
##### Evaluating on class 1 Epoch 57 | Loss: 0.00011589340283535421 | acc: 0.8614099507208085 #####
##### Evaluating on all classes Epoch 57 | Loss: 8.817081834422424e-05 | acc: 0.8814672807876283 #####
############# Starting Epoch 58 | LR: 1e-05 #############
Incremental_Train0-58 epoch | loss:0.00000165 | acc:0.9931
##### Evaluating on class 0 Epoch 58 | Loss: 8.201541641028598e-05 | acc: 0.8871256203669569 #####
##### Evaluating on class 1 Epoch 58 | Loss: 0.00011576095130294561 | acc: 0.8595191188650341 #####
##### Evaluating on all classes Epoch 58 | Loss: 8.806413825368509e-05 | acc: 0.8821772851920839 #####
############# Starting Epoch 59 | LR: 1e-05 #############
Incremental_Train0-59 epoch | loss:0.00000165 | acc:0.9928
##### Evaluating on class 0 Epoch 59 | Loss: 8.193849498638883e-05 | acc: 0.8857985055773344 #####
##### Evaluating on class 1 Epoch 59 | Loss: 0.00011583816376514733 | acc: 0.8608460182045905 #####
##### Evaluating on all classes Epoch 59 | Loss: 8.801487274467945e-05 | acc: 0.8813258899161824 #####
############# Starting Epoch 60 | LR: 1.0000000000000002e-06 #############
Incremental_Train0-60 epoch | loss:0.00000164 | acc:0.9929
##### Evaluating on class 0 Epoch 60 | Loss: 8.207265636883676e-05 | acc: 0.8862946042765666 #####
##### Evaluating on class 1 Epoch 60 | Loss: 0.00011608481872826815 | acc: 0.8606373989944234 #####
##### Evaluating on all classes Epoch 60 | Loss: 8.816918125376105e-05 | acc: 0.8816956712542957 #####
############# Starting Epoch 61 | LR: 1.0000000000000002e-06 #############
Incremental_Train0-61 epoch | loss:0.00000164 | acc:0.9929
##### Evaluating on class 0 Epoch 61 | Loss: 8.201339369406924e-05 | acc: 0.8867431735895863 #####
##### Evaluating on class 1 Epoch 61 | Loss: 0.00011586628534132615 | acc: 0.8629125945085555 #####
##### Evaluating on all classes Epoch 61 | Loss: 8.808135316940024e-05 | acc: 0.8824716546977035 #####
############# Starting Epoch 62 | LR: 1.0000000000000002e-06 #############
Incremental_Train0-62 epoch | loss:0.00000164 | acc:0.9928
##### Evaluating on class 0 Epoch 62 | Loss: 8.207942300941795e-05 | acc: 0.888073836692609 #####
##### Evaluating on class 1 Epoch 62 | Loss: 0.00011591975635383278 | acc: 0.8616871030490445 #####
##### Evaluating on all classes Epoch 62 | Loss: 8.814513421384618e-05 | acc: 0.8833441391527248 #####
############# Starting Epoch 63 | LR: 1.0000000000000002e-06 #############
Incremental_Train0-63 epoch | loss:0.00000164 | acc:0.9930
##### Evaluating on class 0 Epoch 63 | Loss: 8.208398503484204e-05 | acc: 0.8862842925702743 #####
##### Evaluating on class 1 Epoch 63 | Loss: 0.00011589861969696358 | acc: 0.8611494428501203 #####
##### Evaluating on all classes Epoch 63 | Loss: 8.81450978340581e-05 | acc: 0.8817789893185487 #####
############# Starting Epoch 64 | LR: 1.0000000000000002e-06 #############
Incremental_Train0-64 epoch | loss:0.00000164 | acc:0.9929
##### Evaluating on class 0 Epoch 64 | Loss: 8.208651706809178e-05 | acc: 0.8879625455579584 #####
##### Evaluating on class 1 Epoch 64 | Loss: 0.00011571512004593387 | acc: 0.8600566673765401 #####
##### Evaluating on all classes Epoch 64 | Loss: 8.811428415356204e-05 | acc: 0.8829605485254399 #####
############# Starting Epoch 65 | LR: 1.0000000000000002e-06 #############
Incremental_Train0-65 epoch | loss:0.00000164 | acc:0.9929
##### Evaluating on class 0 Epoch 65 | Loss: 8.219863229896873e-05 | acc: 0.8871476161015884 #####
##### Evaluating on class 1 Epoch 65 | Loss: 0.00011610856745392084 | acc: 0.8605196344667152 #####
##### Evaluating on all classes Epoch 65 | Loss: 8.82768290466629e-05 | acc: 0.8823746759972245 #####
############# Starting Epoch 66 | LR: 1.0000000000000002e-06 #############
Incremental_Train0-66 epoch | loss:0.00000164 | acc:0.9930
##### Evaluating on class 0 Epoch 66 | Loss: 8.205088670365512e-05 | acc: 0.8857749035286319 #####
##### Evaluating on class 1 Epoch 66 | Loss: 0.00011566558532649651 | acc: 0.8613305839231756 #####
##### Evaluating on all classes Epoch 66 | Loss: 8.807616541162133e-05 | acc: 0.8813933745427484 #####
############# Starting Epoch 67 | LR: 1.0000000000000002e-06 #############
Incremental_Train0-67 epoch | loss:0.00000164 | acc:0.9930
##### Evaluating on class 0 Epoch 67 | Loss: 8.209092629840598e-05 | acc: 0.8870705765535728 #####
##### Evaluating on class 1 Epoch 67 | Loss: 0.00011572705261642113 | acc: 0.860091125977289 #####
##### Evaluating on all classes Epoch 67 | Loss: 8.812003216007724e-05 | acc: 0.8822346372993335 #####
############# Starting Epoch 68 | LR: 1.0000000000000002e-06 #############
Incremental_Train0-68 epoch | loss:0.00000164 | acc:0.9929
##### Evaluating on class 0 Epoch 68 | Loss: 8.214489207603037e-05 | acc: 0.8869357254831783 #####
